"0","library(multidplyr)"
"2","Warning: package ‘multidplyr’ was built under R version 4.4.2"
"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ─────────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr  [39m 1.1.4     [32m✔[39m [34mstringr[39m 1.5.1
[32m✔[39m [34mforcats[39m 1.0.0     [32m✔[39m [34mtibble [39m 3.2.1
[32m✔[39m [34mggplot2[39m 3.5.1     [32m✔[39m [34mtidyr  [39m 1.3.1
[32m✔[39m [34mpurrr  [39m 1.0.2     "
"2","── [1mConflicts[22m ───────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readxl)"
"0","library(lubridate)"
"0","library(magrittr)"
"2","
Attaching package: ‘magrittr’

"
"2","The following object is masked from ‘package:purrr’:

    set_names

"
"2","The following object is masked from ‘package:tidyr’:

    extract

"
"0","library(cowplot)"
"2","
Attaching package: ‘cowplot’

"
"2","The following object is masked from ‘package:lubridate’:

    stamp

"
"0","library(ggh4x)"
"0","library(epitools)"
"0","library(santoku)"
"2","Warning: package ‘santoku’ was built under R version 4.4.1"
"2","
Attaching package: ‘santoku’

"
"2","The following object is masked from ‘package:tidyr’:

    chop

"
"0","library(patchwork)"
"2","Warning: package ‘patchwork’ was built under R version 4.4.2"
"2","
Attaching package: ‘patchwork’

"
"2","The following object is masked from ‘package:cowplot’:

    align_plots

"
